icao,callsign,lat,lon,alt,gs,trk,vr
A00001,AIMHIGH,40.530431117499106,-80.10212815899618,36000,0,158,-1800
A00002,AIMHIGH,40.530431117499106,-80.09032503021882,36000,0,158,-1800
A00003,AIMHIGH,40.530431117499106,-80.06671877266412,36000,0,158,-1800
A00004,AIMHIGH,40.530431117499106,-79.9959,36000,0,158,-1800
A00005,AIMHIGH,40.530431117499106,-79.9486874848906,36000,0,158,-1800
A00006,AIMHIGH,40.530431117499106,-79.9250812273359,36000,0,158,-1800
A00007,AIMHIGH,40.530431117499106,-79.91327809855854,36000,0,158,-1800
A00008,AIMHIGH,40.530431117499106,-79.88967184100383,36000,0,158,-1800
A00009,AIMHIGH,40.52144800574919,-80.11393128777353,36000,0,158,-1800
A00010,AIMHIGH,40.52144800574919,-80.09032503021882,36000,0,158,-1800
A00011,AIMHIGH,40.52144800574919,-80.04311251510941,36000,0,158,-1800
A00012,AIMHIGH,40.52144800574919,-80.03130938633207,36000,0,158,-1800
A00013,AIMHIGH,40.52144800574919,-80.01950625755471,36000,0,158,-1800
A00014,AIMHIGH,40.52144800574919,-79.9959,36000,0,158,-1800
A00015,AIMHIGH,40.52144800574919,-79.98409687122265,36000,0,158,-1800
A00016,AIMHIGH,40.52144800574919,-79.96049061366794,36000,0,158,-1800
A00017,AIMHIGH,40.52144800574919,-79.90147496978119,36000,0,158,-1800
A00018,AIMHIGH,40.52144800574919,-79.88967184100383,36000,0,158,-1800
A00019,AIMHIGH,40.51246489399929,-80.09032503021882,36000,0,158,-1800
A00020,AIMHIGH,40.51246489399929,-80.07852190144148,36000,0,158,-1800
A00021,AIMHIGH,40.51246489399929,-80.06671877266412,36000,0,158,-1800
A00022,AIMHIGH,40.51246489399929,-80.04311251510941,36000,0,158,-1800
A00023,AIMHIGH,40.51246489399929,-80.01950625755471,36000,0,158,-1800
A00024,AIMHIGH,40.51246489399929,-79.98409687122265,36000,0,158,-1800
A00025,AIMHIGH,40.51246489399929,-79.9486874848906,36000,0,158,-1800
A00026,AIMHIGH,40.51246489399929,-79.93688435611324,36000,0,158,-1800
A00027,AIMHIGH,40.51246489399929,-79.9250812273359,36000,0,158,-1800
A00028,AIMHIGH,40.51246489399929,-79.91327809855854,36000,0,158,-1800
A00029,AIMHIGH,40.51246489399929,-79.88967184100383,36000,0,158,-1800
A00030,AIMHIGH,40.503481782249374,-80.11393128777353,36000,0,158,-1800
A00031,AIMHIGH,40.503481782249374,-80.10212815899618,36000,0,158,-1800
A00032,AIMHIGH,40.503481782249374,-80.09032503021882,36000,0,158,-1800
A00033,AIMHIGH,40.503481782249374,-80.07852190144148,36000,0,158,-1800
A00034,AIMHIGH,40.503481782249374,-80.06671877266412,36000,0,158,-1800
A00035,AIMHIGH,40.503481782249374,-80.03130938633207,36000,0,158,-1800
A00036,AIMHIGH,40.503481782249374,-79.9959,36000,0,158,-1800
A00037,AIMHIGH,40.503481782249374,-79.98409687122265,36000,0,158,-1800
A00038,AIMHIGH,40.503481782249374,-79.91327809855854,36000,0,158,-1800
A00039,AIMHIGH,40.503481782249374,-79.88967184100383,36000,0,158,-1800
A00040,AIMHIGH,40.49449867049947,-80.11393128777353,36000,0,158,-1800
A00041,AIMHIGH,40.49449867049947,-80.07852190144148,36000,0,158,-1800
A00042,AIMHIGH,40.49449867049947,-80.06671877266412,36000,0,158,-1800
A00043,AIMHIGH,40.49449867049947,-80.04311251510941,36000,0,158,-1800
A00044,AIMHIGH,40.49449867049947,-80.03130938633207,36000,0,158,-1800
A00045,AIMHIGH,40.49449867049947,-80.01950625755471,36000,0,158,-1800
A00046,AIMHIGH,40.49449867049947,-80.00770312877737,36000,0,158,-1800
A00047,AIMHIGH,40.49449867049947,-79.9722937424453,36000,0,158,-1800
A00048,AIMHIGH,40.49449867049947,-79.9250812273359,36000,0,158,-1800
A00049,AIMHIGH,40.49449867049947,-79.88967184100383,36000,0,158,-1800
